Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,775.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,1084.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,1019.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,638.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,671.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,2123.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,526.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,1283.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,494.00,3.4
CENSUS,2012,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,OPERATORS,"OPERATORS, (ALL) - NUMBER OF OPERATORS",TOTAL,NOT SPECIFIED,1306.00,3.4
